0s;-;70.8%;54.00000;185.00000;6;0;54.00000;0;0
0s;-;64.9%;54.00000;154.0000000;0;0;H
0s;-;64.3%;55.00000;154.00000;20;0;55.00000;0;0
0s;-;64.3%;55.00000;154.00000;42;0;55.00000;0;0
0s;-;62.6%;56.12325;150.0000000;0;0;H
0s;-;62.6%;56.13257;150.00000;22;0;56.13257;0;0
0s;-;62.5%;56.25262;150.00000;54;0;56.25262;0;0
0s;-;62.5%;56.25262;150.00000;66;0;56.25262;0;0
0s;-;62.3%;56.61808;150.00000;60;0;56.61808;0;0
0s;-;61.7%;56.61836;148.0000000;0;0;H
0s;-;61.7%;56.61836;148.00000;61;0;56.61836;0;0
0s;-;61.7%;56.62353;148.00000;61;0;56.62353;0;0
0s;-;61.7%;56.62628;148.00000;61;0;56.62628;0;0
0s;-;61.7%;56.62628;148.00000;68;0;56.62628;0;0
0s;-;61.7%;56.63477;148.00000;51;0;56.63477;0;0
0s;-;61.7%;56.73495;148.00000;65;0;56.73495;0;0
0s;-;61.7%;56.73495;148.00000;69;0;56.73495;0;0
0s;-;61.5%;56.92752;148.00000;68;0;56.92752;0;0
0s;-;61.5%;56.92752;148.00000;70;0;56.92752;0;0
0s;-;61.5%;56.94515;148.00000;70;0;56.94515;0;0
0s;-;61.5%;56.95601;148.00000;75;0;56.95601;0;0
0s;-;61.5%;56.95601;148.00000;75;0;56.95601;0;0
0s;-;61.5%;56.95601;148.00000;74;0;56.95601;0;0
0s;-;61.5%;56.95601;148.00000;75;0;56.95601;0;0
0s;-;60.7%;56.95601;145.0000000;0;0;H
0s;-;60.7%;56.95601;145.00000;76;0;56.95601;0;0
0s;-;60.7%;56.95601;145.00000;71;0;56.95601;0;0
0s;-;60.7%;56.95601;145.00000;45;0;56.95601;0;0
0s;-;60.7%;56.95601;145.00000;54;0;56.95601;0;0
0s;-;59.0%;56.95601;139.0000000;0;0;H
0s;-;59.0%;56.95601;139.00000;40;0;56.95601;0;0
0s;-;59.0%;56.95601;139.00000;37;0;56.95601;0;0
0s;-;58.7%;57.34945;139.00000;35;0;57.34945;2;0
1s;5.8;56.2%;58.30214;133.0000000;326;611;H
1s;0.5;54.1%;58.30214;127.0000000;438;H10627
2s;0.4;53.7%;58.30214;126.0000000;443;H12316
2s;0.4;52.2%;58.30214;122.0000000;440;H12351
5s;2.6;49.1%;62.05264;122.00000;58;48;69.27068;3566;19220
10s;5.8;47.8%;63.62789;122.00000;37;50;95.00000;18752;42004
15s;5.8;46.7%;64.99855;122.00000;99;52;117.77269;18787;42057
20s;5.8;43.4%;69.07910;122.00000;112;49;79.88574;18820;42106
25s;5.8;41.8%;71.05654;122.00000;99;49;88.48929;18857;42161
30s;8.1;41.5%;71.35002;122.00000;65;infeasible;20185;47039
35s;9.4;41.5%;71.35002;122.00000;79;52;71.35002;22220;55556
40s;10.5;41.5%;71.35002;122.00000;36;48;88.00000;24103;64494
45s;11.1;41.5%;71.35002;122.00000;80;51;75.00299;25455;73391
50s;11.6;41.5%;71.35002;122.00000;53;59;71.35002;26844;82714
54s;11.9;40.5%;71.35002;120.0000000;25923;H92009
55s;11.9;40.5%;71.35002;120.00000;20;69;110.00000;26483;92193
60s;12.2;40.5%;71.35002;120.00000;63;54;76.27212;30112;101946
65s;12.5;40.5%;71.35002;120.00000;71;59;71.35002;34714;111966
70s;12.7;40.5%;71.35002;120.00000;72;58;71.35002;38115;120606
74s;12.8;40.0%;71.35002;119.0000000;39585;H125087
75s;12.8;40.0%;71.35002;119.00000;37;69;95.07518;40187;125904
