9s;-;24.4%;435469.421;575802.00000;0;0;H
9s;-;24.4%;435469.421;575802.000;453;0;435469.421;0;0
10s;-;24.3%;435688.137;575802.000;469;0;435688.137;0;0
10s;-;24.3%;435733.001;575802.000;480;0;435733.001;0;0
10s;-;24.3%;435747.516;575802.000;488;0;435747.516;0;0
10s;-;24.3%;435747.516;575802.000;488;0;435747.516;0;0
11s;-;24.3%;435747.516;575511.00000;0;0;H
11s;-;24.3%;435747.516;575391.00000;0;0;H
11s;-;24.2%;436017.703;575391.000;495;0;436017.703;0;0
13s;-;23.8%;436017.870;572560.00000;0;0;H
13s;-;23.8%;436017.870;572560.000;478;0;436017.870;0;0
14s;-;23.8%;436074.459;572560.000;504;0;436074.459;0;0
14s;-;23.8%;436075.084;572560.000;511;0;436075.084;0;0
16s;-;23.8%;436477.874;572560.000;503;0;436477.874;0;0
16s;-;23.4%;436573.962;570296.00000;0;0;H
16s;-;23.4%;436573.962;570296.000;520;0;436573.962;0;0
17s;-;23.4%;436682.421;570296.000;533;0;436682.421;0;0
17s;-;23.4%;436700.920;570296.000;532;0;436700.920;0;0
17s;-;23.4%;436735.573;570296.000;528;0;436735.573;0;0
17s;-;23.4%;436735.573;570296.000;529;0;436735.573;0;0
19s;-;23.4%;437053.646;570296.000;549;0;437053.646;0;0
19s;-;23.3%;437136.232;570296.000;568;0;437136.232;0;0
19s;-;23.3%;437146.655;570296.000;568;0;437146.655;0;0
19s;-;23.3%;437146.969;570296.000;583;0;437146.969;0;0
20s;-;23.1%;437146.969;568455.00000;0;0;H
21s;-;22.8%;437308.604;566698.00000;0;0;H
21s;-;22.8%;437308.604;566698.000;595;0;437308.604;0;0
21s;-;22.8%;437308.691;566698.000;600;0;437308.691;0;0
23s;-;22.8%;437313.830;566698.000;618;0;437313.830;0;0
23s;-;22.8%;437317.623;566698.000;632;0;437317.623;0;0
25s;-;22.8%;437393.362;566698.000;588;0;437393.362;0;0
25s;-;22.8%;437393.362;566698.000;588;0;437393.362;0;0
26s;-;22.7%;437695.856;566141.00000;0;0;H
26s;-;22.7%;437695.856;566141.000;586;0;437695.856;0;0
26s;-;22.7%;437702.372;566141.000;614;0;437702.372;0;0
27s;-;22.7%;437702.459;566141.000;618;0;437702.459;0;0
29s;-;22.7%;437808.055;566141.000;631;0;437808.055;0;0
29s;-;22.7%;437842.997;566141.000;618;0;437842.997;0;0
30s;-;22.7%;437886.341;566141.000;626;0;437886.341;0;0
30s;-;22.6%;437954.475;566141.000;641;0;437954.475;0;0
30s;-;22.6%;437967.999;566141.000;642;0;437967.999;0;0
30s;-;22.6%;437969.284;566141.000;648;0;437969.284;0;0
32s;-;22.6%;438181.608;566141.000;628;0;438181.608;0;0
33s;-;22.6%;438212.531;566141.000;653;0;438212.531;0;0
33s;-;22.6%;438213.974;566141.000;657;0;438213.974;0;0
36s;-;22.6%;438292.107;566088.00000;0;0;H
36s;-;22.6%;438292.107;566088.000;655;0;438292.107;0;0
36s;-;22.6%;438292.107;566086.00000;0;0;H
