0s;-;100%;0.00000;319.0000000;0;0;H
0s;-;100%;0.00000;317.0000000;0;0;H
0s;-;100%;0.00000;317.00000;38;0;0.00000;0;0
0s;-;100%;0.00000;316.0000000;0;0;H
0s;-;100%;0.00000;316.00000;34;0;0.00000;0;0
0s;-;100%;0.00000;288.0000000;0;0;H
0s;-;100%;0.00000;265.0000000;0;0;H
0s;-;100%;0.00000;265.00000;7;0;0.00000;0;0
0s;-;100%;0.00000;265.00000;15;0;0.00000;0;0
0s;-;100%;0.00000;265.00000;13;0;0.00000;0;0
0s;-;100%;0.00000;265.00000;25;0;0.00000;0;0
0s;-;100%;0.00000;265.00000;1;0;0.00000;0;0
0s;-;100%;0.00000;259.0000000;0;0;H
0s;-;100%;0.00000;259.00000;12;0;0.00000;0;0
0s;-;100%;0.00000;259.00000;13;0;0.00000;0;0
0s;-;100%;0.00000;259.00000;30;0;0.00000;0;0
0s;-;100%;0.00000;254.0000000;0;0;H
0s;-;100%;0.00000;245.0000000;0;0;H
0s;-;100%;0.00000;245.00000;7;0;0.00000;0;0
1s;-;100%;0.00000;245.00000;25;0;0.00000;0;0
1s;-;100%;0.00000;245.00000;7;0;0.00000;0;0
1s;-;100%;0.00000;245.00000;7;0;0.00000;0;0
1s;-;100%;0.00000;245.00000;7;0;0.00000;2;0
1s;79.2;100%;0.00000;244.0000000;37;33;H
1s;87.7;100%;0.00000;243.0000000;86;77;H
1s;88.6;100%;0.00000;242.0000000;201;112;H
1s;55.5;100%;0.00000;237.0000000;201;252;H
1s;32.3;100%;0.00000;236.0000000;324;528;H
2s;26.0;100%;0.00000;206.0000000;373;673;H
2s;18.5;100%;0.00000;203.0000000;444;1053;H
2s;16.7;100%;0.00000;198.0000000;574;1177;H
2s;12.5;100%;0.00000;196.0000000;618;1709;H
2s;10.6;100%;0.00000;191.0000000;618;2049;H
2s;9.4;100%;0.00000;190.0000000;640;2390;H
2s;9.5;100%;0.00000;189.0000000;640;2395;H
2s;9.5;100%;0.00000;188.0000000;640;2400;H
2s;9.6;100%;0.00000;182.0000000;635;2415;H
3s;9.2;100%;0.00000;179.0000000;772;2852;H
3s;9.2;100%;0.00000;171.0000000;764;2858;H
5s;2.0;100%;0.00000;171.00000;7;12;0.00000;1029;15412
6s;2.0;92.4%;13.00000;170.0000000;987;H15428
9s;3.5;92.3%;13.00000;169.0000000;952;H15450
10s;3.5;92.3%;13.00000;169.00000;78;145;142.00000;960;15462
12s;4.2;92.3%;13.00000;168.0000000;990;H15568
13s;4.3;92.1%;13.00000;165.0000000;972;H15608
14s;4.6;92.0%;13.00000;163.0000000;1062;H15896
14s;4.6;91.7%;13.00000;157.0000000;1018;H15902
15s;6.2;91.7%;13.00000;157.00000;117;infeasible;2296;18497
20s;7.8;91.7%;13.00000;157.00000;77;infeasible;7091;26113
27s;9.3;91.7%;13.00000;157.00000;48;61;67.00000;16381;41949
27s;9.3;91.7%;13.00000;156.0000000;16364;H42059
30s;9.3;91.7%;13.00000;156.00000;48;62;68.00000;25960;42069
35s;10.6;91.7%;13.00000;156.00000;72;69;13.06846;30314;65236
35s;10.6;91.5%;13.00000;153.0000000;30109;H65238
40s;10.9;91.5%;13.00000;153.00000;46;58;148.00000;44505;86416
45s;11.3;91.5%;13.00000;153.00000;80;63;16.09143;55361;106709
49s;11.4;91.4%;13.00000;152.0000000;63647;H124639
50s;11.4;91.4%;13.00000;152.00000;82;infeasible;64697;124676
