0s;-;73.1%;12604.0000;46888.000000;0;0;H
0s;-;73.1%;12604.0000;46888.0000;158;0;12604.0000;0;0
1s;-;71.5%;12658.0000;44454.000000;0;0;H
1s;-;71.5%;12686.9436;44454.0000;193;0;12686.9436;0;0
1s;-;71.4%;12701.1691;44454.0000;171;0;12701.1691;0;0
1s;-;71.4%;12704.0018;44454.0000;172;0;12704.0018;0;0
1s;-;71.4%;12704.0426;44454.0000;172;0;12704.0426;0;0
1s;-;71.4%;12704.0426;44454.0000;169;0;12704.0426;0;0
1s;-;71.4%;12731.0105;44454.0000;164;0;12731.0105;0;0
1s;-;71.3%;12738.2917;44454.0000;170;0;12738.2917;0;0
1s;-;71.3%;12742.2099;44454.0000;160;0;12742.2099;0;0
1s;-;71.3%;12742.3041;44454.0000;161;0;12742.3041;0;0
1s;-;71.3%;12742.3041;44454.0000;161;0;12742.3041;0;0
1s;-;71.3%;12769.3680;44454.0000;145;0;12769.3680;0;0
1s;-;71.3%;12770.3779;44454.0000;160;0;12770.3779;0;0
1s;-;71.3%;12770.9014;44454.0000;157;0;12770.9014;0;0
1s;-;71.3%;12770.9014;44454.0000;157;0;12770.9014;0;0
1s;-;71.3%;12775.4986;44454.0000;171;0;12775.4986;0;0
1s;-;71.3%;12777.0482;44454.0000;167;0;12777.0482;0;0
1s;-;71.3%;12777.1000;44454.0000;170;0;12777.1000;0;0
1s;-;71.3%;12777.1059;44454.0000;170;0;12777.1059;0;0
1s;-;71.3%;12777.7261;44454.0000;164;0;12777.7261;0;0
1s;-;71.3%;12777.7261;44454.0000;165;0;12777.7261;0;0
1s;-;71.3%;12777.7261;44454.0000;167;0;12777.7261;0;0
1s;-;71.3%;12777.7261;44454.0000;166;0;12777.7261;0;0
1s;-;71.3%;12777.7261;44454.0000;165;0;12777.7261;0;0
1s;-;71.3%;12777.7747;44454.0000;166;0;12777.7747;0;0
1s;-;71.3%;12777.7852;44454.0000;166;0;12777.7852;0;0
1s;-;71.3%;12777.7852;44454.0000;158;0;12777.7852;0;0
1s;-;71.3%;12777.7852;44454.0000;159;0;12777.7852;0;0
1s;-;71.3%;12777.7852;44454.0000;164;0;12777.7852;0;0
1s;-;71.3%;12777.7852;44454.0000;162;0;12777.7852;0;0
2s;-;71.3%;12777.8008;44454.0000;162;0;12777.8008;2;0
2s;12.1;69.0%;12798.3530;41231.000000;381;378;H
3s;9.5;66.6%;12798.3530;38318.000000;801;813;H
4s;8.5;65.4%;12798.3530;36990.000000;1728;1824;H
5s;8.4;65.2%;12878.3641;36990.0000;182;95;28395.0000;1729;2024
5s;8.3;64.4%;13029.6526;36576.000000;1652;2040;H
6s;8.3;64.3%;13060.4471;36564.000000;1578;2056;H
10s;15.5;63.1%;13476.8657;36564.0000;156;47;22979.0031;1619;2115
12s;14.6;62.8%;13476.8657;36266.000000;1739;2402;H
12s;14.6;62.8%;13476.8657;36225.000000;1658;2409;H
12s;14.7;62.8%;13476.8657;36199.000000;1582;2416;H
12s;14.7;62.8%;13476.8657;36181.000000;1512;2417;H
16s;14.7;62.8%;13476.8657;36181.0000;191;35;13965.0817;1527;2418
16s;14.8;62.7%;13476.8657;36091.000000;1461;2420;H
20s;17.7;62.7%;13476.8657;36091.0000;50;74;30263.0864;4662;7433
24s;17.4;62.5%;13476.8657;35936.000000;6244;9882;H
24s;17.4;61.9%;13476.8657;35338.000000;6177;H10050
25s;17.4;61.9%;13476.8657;35338.0000;146;38;16335.8847;6467;10077
30s;17.1;61.9%;13476.8657;35338.0000;128;44;17017.8713;12283;17589
30s;17.1;61.7%;13476.8657;35167.000000;12242;H17623
35s;17.2;61.7%;13476.8657;35167.0000;154;36;15812.4911;16875;24284
37s;17.0;61.7%;13476.8657;35165.000000;20408;H28461
38s;16.9;61.7%;13479.9856;35163.000000;22627;H31329
38s;16.9;61.6%;13481.2239;35096.000000;22592;H31501
40s;16.8;61.5%;13494.8133;35096.0000;159;39;14954.5017;24886;34224
40s;16.8;61.5%;13494.8133;35094.000000;24885;H34266
40s;16.8;61.4%;13497.0881;34999.000000;24808;H34540
51s;16.7;61.4%;13511.8620;34999.0000;162;84;30241.1933;29599;41599
55s;16.7;61.4%;13511.8620;34999.0000;189;65;32170.0000;29620;41630
60s;16.6;61.4%;13511.8620;34999.0000;186;96;30743.1773;29642;41664
65s;16.6;60.1%;13954.2608;34999.0000;188;61;32137.9664;29660;41691
70s;16.6;59.2%;14278.2980;34999.0000;210;49;18456.4396;29684;41726
75s;16.6;58.6%;14483.1978;34999.0000;207;74;24459.6464;29706;41760
80s;16.6;58.2%;14621.2139;34999.0000;202;65;31927.3237;29724;41787
81s;16.6;57.9%;14662.0168;34840.000000;28238;H41792
85s;16.6;57.5%;14794.6217;34840.0000;209;82;27689.8938;28254;41817
90s;16.6;57.2%;14927.8806;34840.0000;219;48;16583.5394;28271;41842
95s;16.6;56.9%;15023.6288;34840.0000;225;43;18824.0896;28289;41869
100s;18.1;56.6%;15109.3304;34840.0000;165;40;15109.3304;28310;41896
101s;18.5;56.5%;15109.3304;34700.000000;26953;H41982
102s;18.6;56.4%;15109.3304;34632.000000;25641;H42027
102s;18.6;56.2%;15109.3304;34477.000000;24358;H42034
105s;19.2;56.2%;15109.3304;34477.0000;203;57;15109.3304;24952;43104
105s;19.2;56.2%;15109.3304;34470.000000;23731;H43111
107s;19.6;56.0%;15109.3304;34328.000000;23226;H44485
110s;20.1;56.0%;15109.3304;34328.0000;111;64;21178.1575;24470;46874
115s;20.6;56.0%;15109.3304;34328.0000;44;101;31990.4211;25797;49943
120s;21.0;56.0%;15109.3304;34328.0000;160;51;15109.3304;27453;53927
125s;21.3;56.0%;15109.3304;34328.0000;170;53;15109.3304;28859;57163
130s;21.6;56.0%;15109.3304;34328.0000;135;70;16135.8913;29882;59625
135s;21.7;56.0%;15109.3304;34328.0000;176;52;15109.3304;31598;63082
140s;21.9;56.0%;15109.3304;34328.0000;137;59;15135.4051;33162;67281
146s;22.1;56.0%;15109.3304;34328.0000;79;79;23901.1437;34706;70369
150s;22.0;56.0%;15109.3304;34328.0000;170;53;15109.3304;36270;73974
