0s;-;100%;0.00000;2204.0000000;0;0;H
0s;-;100%;0.00000;1289.0000000;0;0;H
0s;-;100%;0.00000;1231.0000000;0;0;H
0s;-;100%;0.00000;1231.00000;6;0;0.00000;0;0
0s;-;100%;0.00000;1212.0000000;0;0;H
0s;-;100%;0.00000;1126.0000000;0;0;H
0s;-;100%;0.00000;1049.0000000;0;0;H
0s;-;100%;0.00000;1049.00000;7;0;0.00000;0;0
0s;-;56.6%;455.00000;1049.00000;6;0;455.00000;0;0
0s;-;56.6%;455.00000;1048.0000000;0;0;H
0s;-;56.5%;455.00000;1047.0000000;0;0;H
0s;-;56.5%;455.00006;1047.00000;6;0;455.00006;0;0
0s;-;55.6%;465.00000;1047.00000;11;0;465.00000;0;0
0s;-;55.6%;465.00000;1047.00000;14;0;465.00000;0;0
0s;-;55.4%;467.00000;1047.00000;15;0;467.00000;0;0
0s;-;55.4%;467.00000;1047.00000;15;0;467.00000;0;0
0s;-;53.0%;467.00000;993.0000000;0;0;H
0s;-;53.0%;467.00000;993.00000;15;0;467.00000;1;0
0s;5.4;52.3%;467.00000;979.0000000;24;33;H
0s;5.0;50.6%;467.00000;946.0000000;52;84;H
0s;4.2;45.1%;467.00000;850.0000000;60;194;H
5s;0.0;1.29%;839.00000;850.00000;3;146382;839.00000;3;438876
10s;0.0;1.29%;839.00000;850.00000;3;270628;839.00000;3;814167
15s;0.0;1.29%;839.00000;850.00000;3;365940;839.00000;3;1098401
20s;0.0;1.29%;839.00000;850.00000;3;451891;839.00000;3;1357956
25s;0.0;1.29%;839.00000;850.00000;3;530183;839.00000;3;1592832
30s;0.0;1.29%;839.00000;850.00000;3;597412;839.00000;3;1794519
35s;0.0;1.29%;839.00000;850.00000;3;660386;839.00000;3;1981739
40s;0.0;1.29%;839.00000;850.00000;3;718254;839.00000;3;2155343
45s;0.0;1.29%;839.00000;850.00000;3;775271;839.00000;3;2326394
50s;0.0;1.29%;839.00000;850.00000;3;826331;839.00000;3;2480425
55s;0.0;1.29%;839.00000;850.00000;3;875689;839.00000;3;2629350
60s;0.0;1.29%;839.00000;850.00000;3;925047;839.00000;3;2777424
65s;0.0;1.29%;839.00000;850.00000;3;971001;839.00000;3;2915286
70s;0.0;1.29%;839.00000;850.00000;3;1016104;839.00000;3;3050595
75s;0.0;1.29%;839.00000;850.00000;3;1058654;839.00000;3;3178245
80s;0.0;1.29%;839.00000;850.00000;3;1097800;839.00000;3;3295683
85s;0.0;1.29%;839.00000;850.00000;3;1137797;839.00000;3;3415674
90s;0.0;1.29%;839.00000;850.00000;3;1176943;839.00000;3;3533112
95s;0.0;1.29%;839.00000;850.00000;3;1215238;839.00000;3;3647997
100s;0.0;1.29%;839.00000;850.00000;3;1252682;839.00000;3;3760329
105s;0.0;1.29%;839.00000;850.00000;3;1289275;839.00000;3;3870108
110s;0.0;1.29%;839.00000;850.00000;3;1324166;839.00000;3;3974781
115s;0.0;1.29%;839.00000;850.00000;3;1358206;839.00000;3;4076901
120s;0.0;1.29%;839.00000;850.00000;3;1392246;839.00000;3;4179021
125s;0.0;1.29%;839.00000;850.00000;3;1425435;839.00000;3;4278588
130s;0.0;1.29%;839.00000;850.00000;3;1455220;839.00000;3;4367943
135s;0.0;1.29%;839.00000;850.00000;3;1485856;839.00000;3;4460702
140s;0.0;1.29%;839.00000;850.00000;3;1517343;839.00000;3;4555163
145s;0.0;1.29%;839.00000;850.00000;3;1547979;839.00000;3;4647071
150s;0.0;1.29%;839.00000;850.00000;3;1578615;839.00000;3;4738979
155s;0.0;1.29%;839.00000;850.00000;3;1608400;839.00000;3;4828334
160s;0.0;1.29%;839.00000;850.00000;3;1638185;839.00000;3;4917689
165s;0.0;1.29%;839.00000;850.00000;3;1667119;839.00000;3;5004491
170s;0.0;1.29%;839.00000;850.00000;3;1692649;839.00000;3;5082783
175s;0.0;1.29%;839.00000;850.00000;3;1720732;839.00000;3;5167032
180s;0.0;1.29%;839.00000;850.00000;3;1748815;839.00000;3;5251281
185s;0.0;1.29%;839.00000;850.00000;3;1776047;839.00000;3;5332977
190s;0.0;1.29%;839.00000;850.00000;3;1802428;839.00000;3;5412120
195s;0.0;1.29%;839.00000;850.00000;3;1829660;839.00000;3;5493816
200s;0.0;1.29%;839.00000;850.00000;3;1855190;839.00000;3;5570406
