0s;-;8.42%;5853.00019;6391.0000000;0;0;H
0s;-;8.42%;5853.00019;6391.00000;22;0;5853.00019;0;0
0s;-;8.40%;5854.00000;6391.00000;72;0;5854.00000;0;0
0s;-;8.40%;5854.00000;6391.00000;73;0;5854.00000;0;0
0s;-;8.40%;5854.00000;6391.00000;78;0;5854.00000;0;0
1s;-;8.40%;5854.01422;6391.00000;40;0;5854.01422;0;0
1s;-;8.40%;5854.01422;6391.00000;76;0;5854.01422;0;0
1s;-;8.22%;5865.34838;6391.00000;75;0;5865.34838;0;0
1s;-;8.22%;5865.43631;6391.00000;79;0;5865.43631;0;0
1s;-;8.22%;5865.43631;6391.00000;87;0;5865.43631;0;0
1s;-;8.22%;5865.43631;6391.00000;76;0;5865.43631;0;0
1s;-;8.22%;5865.43631;6391.00000;82;0;5865.43631;0;0
1s;-;8.22%;5865.43631;6391.00000;78;0;5865.43631;0;0
1s;-;8.22%;5865.43631;6391.00000;77;0;5865.43631;0;0
2s;-;8.22%;5865.43631;6391.00000;35;0;5865.43631;0;0
2s;-;8.22%;5865.43631;6391.00000;79;0;5865.43631;0;0
2s;-;8.17%;5868.87381;6391.00000;30;0;5868.87381;0;0
2s;-;8.17%;5868.87381;6391.00000;87;0;5868.87381;0;0
2s;-;8.15%;5870.43631;6391.00000;75;0;5870.43631;0;0
2s;-;8.14%;5870.58230;6391.00000;97;0;5870.58230;0;0
2s;-;8.14%;5870.58230;6391.00000;97;0;5870.58230;0;0
3s;-;8.14%;5870.58230;6391.00000;88;0;5870.58230;0;0
3s;-;8.14%;5870.58230;6391.00000;99;0;5870.58230;0;0
3s;-;8.14%;5870.58230;6391.00000;98;0;5870.58230;0;0
3s;-;8.14%;5870.58230;6391.00000;98;0;5870.58230;0;0
3s;-;8.14%;5870.58230;6391.00000;52;0;5870.58230;0;0
3s;-;8.14%;5870.58230;6391.00000;100;0;5870.58230;0;0
3s;-;8.14%;5870.58230;6391.00000;46;0;5870.58230;0;0
3s;-;8.14%;5870.58230;6391.00000;83;0;5870.58230;0;0
4s;-;8.14%;5870.58230;6391.00000;53;0;5870.58230;0;0
4s;-;8.14%;5870.58230;6391.00000;100;0;5870.58230;0;0
4s;-;8.14%;5870.58230;6391.00000;49;0;5870.58230;0;0
4s;-;8.14%;5870.58230;6391.00000;49;0;5870.58230;0;0
4s;-;8.14%;5870.58230;6391.00000;34;0;5870.58230;2;0
4s;25.0;7.66%;5895.02439;6384.0000000;215;190;H
4s;18.3;7.46%;5895.02439;6370.0000000;309;298;H
5s;14.5;7.44%;5896.00000;6370.00000;69;infeasible;622;712
5s;14.5;7.03%;5896.00000;6342.0000000;620;719;H
5s;14.5;6.74%;5896.00000;6322.0000000;618;723;H
7s;1.6;6.54%;5905.00000;6318.0000000;1607;H14125
9s;1.6;5.59%;5957.04265;6310.0000000;1534;H14137
10s;1.6;5.49%;5963.49784;6310.00000;171;34;6123.00000;1538;14142
10s;1.6;5.15%;5976.26287;6301.0000000;1464;H14149
10s;1.6;4.91%;5976.26287;6285.0000000;1390;H14149
11s;3.4;4.46%;5981.62527;6261.0000000;1393;H14241
12s;3.7;4.29%;5981.62527;6250.0000000;1449;H14431
12s;3.7;4.09%;5981.62527;6237.0000000;1386;H14433
12s;3.9;4.06%;5981.62527;6235.0000000;1517;H14686
12s;4.7;4.05%;5981.62527;6234.0000000;84;1761;*15616
16s;4.7;3.82%;5981.62527;6219.0000000;1578;H15680
16s;4.7;3.29%;5981.62527;6185.0000000;1365;H15684
20s;8.7;3.23%;5985.52397;6185.00000;49;31;6119.17241;3841;20574
25s;10.0;2.92%;6004.16328;6185.00000;130;cutoff;5357;23596
