0s;-;100%;0.00000;103.0000000;0;0;H
0s;-;100%;0.00000;101.0000000;0;0;H
0s;-;100%;0.00000;101.00000;33;0;0.00000;0;0
0s;-;100%;0.00000;100.0000000;0;0;H
0s;-;100%;0.00000;100.00000;6;0;0.00000;0;0
0s;-;100%;0.00000;94.0000000;0;0;H
0s;-;100%;0.00000;94.00000;12;0;0.00000;0;0
0s;-;100%;0.00000;91.0000000;0;0;H
0s;-;100%;0.00000;91.00000;7;0;0.00000;0;0
0s;-;100%;0.00000;90.0000000;0;0;H
0s;-;100%;0.00000;90.00000;12;0;0.00000;0;0
0s;-;100%;0.00000;90.00000;1;0;0.00000;0;0
0s;-;100%;0.00000;90.00000;6;0;0.00000;0;0
0s;-;100%;0.00000;90.00000;9;0;0.00000;0;0
0s;-;100%;0.00000;89.0000000;0;0;H
0s;-;100%;0.00000;89.00000;26;0;0.00000;0;0
0s;-;100%;0.00000;89.00000;25;0;0.00000;0;0
0s;-;100%;0.00000;88.0000000;0;0;H
1s;-;100%;0.00000;85.0000000;0;0;H
1s;-;100%;0.00000;77.0000000;0;0;H
1s;-;100%;0.00000;77.00000;6;0;0.00000;0;0
1s;-;100%;0.00000;76.0000000;0;0;H
1s;-;100%;0.00000;76.00000;14;0;0.00000;0;0
1s;-;100%;0.00000;76.00000;8;0;0.00000;0;0
1s;-;100%;0.00000;76.00000;8;0;0.00000;0;0
1s;-;100%;0.00000;76.00000;8;0;0.00000;2;0
6s;3.1;90.8%;7.00000;76.00000;21;30;9.00000;3833;21402
6s;3.1;90.3%;7.00000;72.0000000;3642;H21406
6s;3.1;90.1%;7.00000;71.0000000;3494;H21461
7s;3.1;89.6%;7.00000;67.0000000;3341;H21548
7s;3.1;89.4%;7.00000;66.0000000;3177;H21549
8s;3.5;89.2%;7.00000;65.0000000;60;3548;*23005
11s;5.9;86.2%;9.00000;65.00000;67;infeasible;8003;37425
11s;5.9;85.5%;9.00000;62.0000000;7824;H37432
11s;5.9;84.5%;9.00000;58.0000000;7462;H37446
11s;6.0;84.2%;9.00000;57.0000000;7349;H37449
15s;7.3;82.5%;10.00000;57.00000;83;47;19.00000;17817;63201
20s;8.3;82.5%;10.00000;57.00000;29;62;10.84615;22134;77252
25s;9.1;82.5%;10.00000;57.00000;22;63;36.00000;33977;120022
30s;9.6;82.5%;10.00000;57.00000;87;infeasible;55666;157360
35s;9.8;82.5%;10.00000;57.00000;13;75;53.00000;83267;192941
43s;10.2;82.5%;10.00000;57.00000;19;77;30.00000;94501;224775
47s;10.1;82.5%;10.00000;57.00000;27;81;31.00000;104374;242920
50s;10.1;82.5%;10.00000;57.00000;26;64;10.00000;117317;260384
55s;10.2;82.5%;10.00000;57.00000;20;60;19.00000;140829;305560
62s;10.2;82.5%;10.00000;57.00000;25;88;37.10638;166121;354855
