1s;-;100%;0.00000;2.699999e+08;0;0;H
1s;-;100%;0.00000;311.0000000;0;0;H
1s;-;100%;0.00000;249.0000000;0;0;H
1s;-;100%;0.00000;249.00000;6;0;0.00000;2;0
1s;52.3;100%;0.00000;247.0000000;40;31;H
1s;50.7;100%;0.00000;225.0000000;40;32;H
1s;49.0;100%;0.00000;218.0000000;40;34;H
1s;33.9;100%;0.00000;202.0000000;96;65;H
2s;27.2;100%;0.00000;200.0000000;300;266;H
2s;25.5;100%;0.00000;191.0000000;300;292;H
2s;28.7;100%;0.00000;188.0000000;300;324;H
2s;15.7;100%;0.00000;185.0000000;569;1052;H
2s;15.7;100%;0.00000;179.0000000;568;1052;H
3s;14.4;100%;0.00000;178.0000000;696;1444;H
3s;8.7;100%;0.00000;177.0000000;889;3067;H
3s;7.9;100%;0.00000;171.0000000;888;3459;H
4s;7.1;100%;0.00000;166.0000000;988;4405;H
5s;4.4;100%;0.00000;166.00000;37;1085;155.00000;1199;7991
5s;2.5;100%;0.00000;165.0000000;1261;H14592
10s;4.0;94.5%;9.00000;165.00000;157;62;85.00000;1290;14633
15s;4.8;94.5%;9.00000;165.00000;60;45;9.00000;1573;14884
15s;5.1;94.5%;9.00000;164.0000000;1628;H15085
21s;7.2;94.5%;9.00000;164.00000;36;91;114.00000;7652;25832
21s;7.2;94.4%;9.00000;162.0000000;7614;H25842
25s;8.1;94.4%;9.00000;162.00000;33;93;126.00000;16405;39523
25s;8.1;94.4%;9.00000;161.0000000;16355;H39534
29s;8.3;94.4%;9.00000;160.0000000;20720;H41370
30s;8.5;94.4%;9.00000;160.00000;128;infeasible;24338;49816
34s;8.8;94.3%;9.00000;159.0000000;33483;H68039
35s;8.8;94.3%;9.00000;159.00000;57;69;45.00000;34154;68122
37s;9.0;94.2%;9.00000;156.0000000;40455;H79376
38s;9.1;94.2%;9.00000;155.0000000;43915;H84411
41s;9.1;94.2%;9.00000;155.00000;80;infeasible;47290;91981
41s;9.1;93.8%;9.00000;146.0000000;45284;H91990
44s;9.1;93.7%;9.00000;142.0000000;44760;H93018
45s;9.2;93.7%;9.00000;142.00000;59;65;21.00000;48007;95530
50s;9.3;93.7%;9.00000;142.00000;40;93;126.00000;61698;118677
55s;9.4;93.7%;9.00000;142.00000;67;66;27.00000;70531;133054
60s;9.5;93.7%;9.00000;142.00000;31;92;138.00000;83769;156878
65s;9.5;93.7%;9.00000;142.00000;84;infeasible;94837;174048
71s;9.6;93.7%;9.00000;142.00000;88;infeasible;107626;200275
72s;9.6;93.6%;9.00000;141.0000000;107480;H200574
72s;9.6;93.5%;9.00000;139.0000000;106107;H200916
72s;9.6;93.5%;9.00000;138.0000000;105452;H201065
73s;9.6;93.3%;9.00000;135.0000000;105799;H202513
75s;9.7;93.3%;9.00000;135.00000;54;66;50.00000;106512;207460
80s;9.7;93.3%;9.00000;135.00000;32;102;110.00000;111494;216604
85s;9.8;93.3%;9.00000;135.00000;74;61;14.00000;120455;231804
92s;9.9;93.3%;9.00000;135.00000;80;infeasible;129228;248205
95s;9.9;93.3%;9.00000;135.00000;59;51;40.00000;135197;255720
100s;9.9;93.3%;9.00000;135.00000;46;72;66.00000;145968;275320
106s;9.9;93.3%;9.00000;135.00000;39;79;99.00000;154317;293310
110s;9.9;93.3%;9.00000;135.00000;37;100;96.00000;162436;304933
115s;9.9;93.3%;9.00000;135.00000;55;67;61.00000;173710;324939
120s;9.9;93.3%;9.00000;134.0000000;178015;H336748
125s;9.9;93.3%;9.00000;134.00000;31;91;111.00000;189622;355937
131s;9.9;93.3%;9.00000;134.00000;62;56;24.06513;194584;365874
135s;9.9;93.3%;9.00000;134.00000;48;65;46.00000;202701;377721
141s;9.9;93.3%;9.00000;134.00000;69;67;23.10455;211919;396712
141s;9.9;93.2%;9.00000;133.0000000;210625;H397275
145s;9.9;93.2%;9.00000;133.00000;42;78;103.00000;217283;401148
150s;9.9;93.2%;9.00000;133.00000;30;97;99.00000;228214;427138
155s;9.9;93.2%;9.00000;133.00000;101;infeasible;234210;439018
160s;9.9;93.2%;9.00000;133.00000;101;infeasible;244997;458065
165s;9.9;93.2%;9.00000;133.00000;37;96;115.00000;252044;469601
170s;9.9;93.2%;9.00000;133.00000;50;75;33.10169;262127;485664
175s;9.9;93.2%;9.00000;133.00000;74;infeasible;267962;499965
180s;10.0;93.2%;9.00000;133.00000;92;infeasible;279103;517411
185s;9.9;93.2%;9.00000;133.00000;57;67;57.00000;286311;533166
191s;10.0;93.2%;9.00000;133.00000;65;59;29.00000;291536;537265
200s;10.0;93.2%;9.00000;133.00000;59;58;17.00000;303559;546633
207s;10.0;93.2%;9.00000;133.00000;59;66;40.64384;306716;567932
211s;10.0;93.2%;9.00000;133.00000;58;67;41.00000;315924;568349
215s;10.0;93.2%;9.00000;133.00000;37;91;95.00000;320897;589371
220s;10.0;93.2%;9.00000;133.00000;40;70;69.00000;329769;606826
225s;10.0;93.2%;9.00000;133.00000;93;infeasible;334889;611237
230s;9.9;93.2%;9.00000;133.00000;50;103;82.25000;343826;630810
235s;9.9;93.2%;9.00000;133.00000;46;75;105.00000;353259;649769
245s;9.9;93.2%;9.00000;133.00000;53;78;69.00000;364708;654203
250s;10.0;93.2%;9.00000;133.00000;60;67;102.09923;365123;670219
255s;10.0;93.2%;9.00000;133.00000;61;51;43.00000;373650;684076
260s;10.0;93.2%;9.00000;133.00000;62;75;60.00000;377984;690997
266s;10.0;93.2%;9.00000;133.00000;70;54;9.00000;385201;701563
270s;10.0;93.2%;9.00000;133.00000;77;53;9.00000;393855;717760
275s;10.0;93.2%;9.00000;133.00000;44;69;91.00000;399069;729643
281s;10.0;93.2%;9.00000;133.00000;54;74;72.00000;411375;747289
285s;10.0;93.2%;9.00000;133.00000;49;80;94.00000;414615;756922
290s;9.9;93.2%;9.00000;133.00000;65;75;18.70198;424174;774481
295s;9.9;93.2%;9.00000;133.00000;53;58;39.00000;429510;781510
300s;9.9;93.2%;9.00000;133.00000;86;infeasible;438734;799286
305s;9.9;93.2%;9.00000;133.00000;21;103;100.00000;445175;811432
311s;10.0;93.2%;9.00000;133.00000;41;81;115.00000;453221;819568
316s;10.0;93.2%;9.00000;133.00000;53;72;39.00000;457833;827128
320s;10.0;93.2%;9.00000;133.00000;66;71;41.48255;464426;843340
327s;9.9;93.2%;9.00000;133.00000;38;91;96.00000;473280;860871
330s;9.9;93.2%;9.00000;133.00000;71;63;9.00000;473815;861651
337s;10.0;93.2%;9.00000;133.00000;60;79;58.00000;480421;873594
342s;10.0;93.2%;9.00000;133.00000;37;83;120.00000;489107;879730
345s;10.0;93.2%;9.00000;133.00000;43;75;113.00000;493099;892415
350s;10.0;93.2%;9.00000;133.00000;55;81;34.00000;498351;904637
355s;10.0;93.2%;9.00000;133.00000;60;70;90.13098;505399;913624
360s;10.0;93.2%;9.00000;133.00000;47;81;89.00000;514470;929674
365s;10.0;93.2%;9.00000;133.00000;71;57;10.00000;519128;939556
370s;10.0;93.2%;9.00000;133.00000;56;70;19.00000;527504;951871
376s;10.0;93.2%;9.00000;133.00000;45;69;65.00000;538074;966932
