0s;-;81.4%;85.00000;458.0000000;0;0;H
0s;-;81.3%;85.00000;455.0000000;0;0;H
0s;-;79.9%;85.00000;423.0000000;0;0;H
0s;-;79.9%;85.00000;422.0000000;0;0;H
0s;-;79.9%;85.00000;422.00000;37;0;85.00000;0;0
0s;-;78.8%;85.79112;405.0000000;0;0;H
0s;-;78.8%;85.79112;405.00000;83;0;85.79112;0;0
0s;-;78.4%;87.58479;405.00000;70;0;87.58479;0;0
0s;-;76.2%;87.58479;368.0000000;0;0;H
0s;-;76.2%;87.58479;368.00000;97;0;87.58479;0;0
0s;-;76.2%;87.58479;368.00000;82;0;87.58479;0;0
0s;-;76.2%;87.58479;368.00000;81;0;87.58479;0;0
0s;-;75.9%;87.58479;363.0000000;0;0;H
0s;-;75.9%;87.58479;363.00000;98;0;87.58479;0;0
0s;-;75.0%;87.58479;351.0000000;0;0;H
0s;-;75.0%;87.58479;351.00000;105;0;87.58479;0;0
0s;-;75.0%;87.58479;351.00000;111;0;87.58479;0;0
0s;-;75.0%;87.58479;351.00000;110;0;87.58479;0;0
0s;-;74.8%;87.58479;348.0000000;0;0;H
0s;-;74.8%;87.58479;348.00000;106;0;87.58479;0;0
0s;-;71.9%;87.58479;312.0000000;0;0;H
0s;-;71.9%;87.58479;312.00000;96;0;87.58479;0;0
0s;-;71.9%;87.58479;312.00000;88;0;87.58479;0;0
0s;-;71.9%;87.58479;312.00000;111;0;87.58479;0;0
0s;-;71.9%;87.58479;312.00000;107;0;87.58479;0;0
0s;-;71.9%;87.58479;312.00000;103;0;87.58479;0;0
0s;-;71.9%;87.70653;312.00000;113;0;87.70653;0;0
0s;-;71.9%;87.70653;312.00000;100;0;87.70653;0;0
0s;-;71.9%;87.70653;312.00000;112;0;87.70653;0;0
0s;-;71.9%;87.74555;312.00000;114;0;87.74555;0;0
0s;-;71.9%;87.74555;312.00000;109;0;87.74555;0;0
1s;-;71.9%;87.74555;312.00000;43;0;87.74555;0;0
1s;-;71.9%;87.74555;312.00000;119;0;87.74555;0;0
1s;-;71.9%;87.74555;312.00000;107;0;87.74555;0;0
1s;-;71.9%;87.74555;312.00000;116;0;87.74555;0;0
1s;-;71.5%;87.74555;308.0000000;0;0;H
1s;-;71.5%;87.74555;308.00000;56;0;87.74555;0;0
1s;-;71.5%;87.74555;308.00000;99;0;87.74555;0;0
1s;-;71.5%;87.74555;308.00000;53;0;87.74555;0;0
1s;-;71.5%;87.74555;308.00000;42;0;87.74555;0;0
1s;-;71.5%;87.74555;308.00000;42;0;87.74555;2;0
2s;25.7;70.2%;89.27298;300.0000000;183;175;H
2s;25.5;69.6%;89.27298;294.0000000;183;177;H
2s;25.4;68.1%;89.27298;280.0000000;183;178;H
2s;25.3;67.3%;89.27298;273.0000000;183;179;H
2s;13.3;66.6%;89.27298;267.0000000;506;663;H
4s;1.2;65.9%;89.27298;262.0000000;817;H11017
5s;1.2;65.9%;89.27298;262.00000;55;1318;187.00000;817;11025
10s;1.5;64.8%;92.10031;262.00000;107;39;114.53062;853;14592
13s;4.0;62.9%;93.05232;251.0000000;3365;H18606
15s;5.2;62.8%;93.30616;251.00000;78;cutoff;4875;20318
20s;8.5;62.1%;95.03160;251.00000;39;81;240.32500;11765;29253
21s;9.1;61.9%;95.20774;250.0000000;13179;H31802
21s;9.1;61.6%;95.20774;248.0000000;13118;H31810
21s;9.1;61.5%;95.20774;247.0000000;13083;H31841
24s;9.2;61.0%;95.20774;244.0000000;13555;H32635
25s;9.2;61.0%;95.22665;244.00000;32;91;211.33898;14003;32670
33s;10.6;60.8%;95.65337;244.00000;42;42;107.05570;19885;41505
35s;10.6;60.8%;95.65337;244.00000;136;43;119.81359;19893;41517
40s;10.6;60.8%;95.65337;244.00000;129;54;149.98350;19914;41548
45s;10.6;60.7%;95.88862;244.00000;157;64;228.04865;19935;41580
50s;10.5;60.4%;96.62642;244.00000;132;43;118.27094;19954;41608
50s;10.5;60.2%;96.65087;243.0000000;18954;H41609
55s;10.5;59.9%;97.37570;243.00000;187;52;139.41252;18970;41633
60s;11.7;59.9%;97.41822;243.00000;153;39;97.41822;19071;41757
65s;14.1;59.9%;97.41822;243.00000;83;61;142.99493;21704;47271
70s;14.6;59.9%;97.41822;243.00000;120;59;104.18959;22453;48794
75s;15.6;59.9%;97.41822;243.00000;110;40;112.50000;23994;52925
80s;16.3;59.9%;97.41822;243.00000;126;62;108.06166;25768;56201
85s;16.8;59.9%;97.41822;243.00000;66;55;138.93857;27238;59449
90s;17.4;59.9%;97.41822;243.00000;102;49;110.24762;28682;62876
96s;17.9;59.9%;97.41822;243.00000;71;63;204.08504;30339;67101
101s;18.2;59.9%;97.41822;243.00000;116;43;115.76648;31821;69756
105s;18.5;59.9%;97.41822;243.00000;72;77;141.08655;33025;72444
