Task;Start;Finish;Resource
Job 0;2023-01-01 00:00:00;2023-01-01 00:24:00;Machine 4
Job 0;2023-01-01 00:24:00;2023-01-01 01:27:00;Machine 8
Job 0;2023-01-01 01:27:00;2023-01-01 01:56:00;Machine 1
Job 0;2023-01-01 01:56:00;2023-01-01 03:19:00;Machine 4
Job 0;2023-01-01 03:19:00;2023-01-01 03:42:00;Machine 7
Job 0;2023-01-01 03:42:00;2023-01-01 04:48:00;Machine 1
Job 0;2023-01-01 04:48:00;2023-01-01 05:17:00;Machine 8
Job 0;2023-01-01 05:17:00;2023-01-01 05:28:00;Machine 4
Job 0;2023-01-01 05:28:00;2023-01-01 06:30:00;Machine 8
Job 0;2023-01-01 06:30:00;2023-01-01 08:04:00;Machine 6
Job 0;2023-01-01 08:04:00;2023-01-01 08:45:00;Machine 1
Job 0;2023-01-01 08:45:00;2023-01-01 10:15:00;Machine 5
Job 0;2023-01-01 10:15:00;2023-01-01 11:18:00;Machine 2
Job 0;2023-01-01 11:18:00;2023-01-01 12:03:00;Machine 4
Job 0;2023-01-01 12:03:00;2023-01-01 13:34:00;Machine 1
Job 1;2023-01-01 00:00:00;2023-01-01 01:13:00;Machine 6
Job 1;2023-01-01 01:13:00;2023-01-01 01:44:00;Machine 6
Job 1;2023-01-01 01:44:00;2023-01-01 03:21:00;Machine 3
Job 1;2023-01-01 03:21:00;2023-01-01 03:32:00;Machine 3
Job 1;2023-01-01 03:32:00;2023-01-01 03:52:00;Machine 3
Job 1;2023-01-01 03:52:00;2023-01-01 05:22:00;Machine 1
Job 1;2023-01-01 05:22:00;2023-01-01 05:43:00;Machine 7
Job 1;2023-01-01 05:43:00;2023-01-01 07:01:00;Machine 8
Job 1;2023-01-01 07:01:00;2023-01-01 07:38:00;Machine 5
Job 1;2023-01-01 07:38:00;2023-01-01 08:46:00;Machine 7
Job 1;2023-01-01 08:46:00;2023-01-01 09:34:00;Machine 4
Job 1;2023-01-01 09:34:00;2023-01-01 10:29:00;Machine 3
Job 1;2023-01-01 10:29:00;2023-01-01 11:07:00;Machine 3
Job 1;2023-01-01 11:07:00;2023-01-01 11:56:00;Machine 2
Job 1;2023-01-01 11:56:00;2023-01-01 13:05:00;Machine 1
Job 1;2023-01-01 13:05:00;2023-01-01 14:18:00;Machine 6
Job 1;2023-01-01 14:18:00;2023-01-01 15:38:00;Machine 7
Job 1;2023-01-01 15:38:00;2023-01-01 17:01:00;Machine 6
Job 1;2023-01-01 17:01:00;2023-01-01 17:40:00;Machine 7
Job 1;2023-01-01 17:40:00;2023-01-01 19:18:00;Machine 3
Job 10;2023-01-01 00:00:00;2023-01-01 01:00:00;Machine 8
Job 10;2023-01-01 01:00:00;2023-01-01 02:34:00;Machine 6
Job 10;2023-01-01 02:34:00;2023-01-01 03:27:00;Machine 4
Job 10;2023-01-01 03:27:00;2023-01-01 04:49:00;Machine 4
