name;value
x[j1l10_4_j2l21_0];0.0
x[j1l10_4_j2l21_1];0.0
x[j1l10_4_j2l21_2];0.0
x[j1l10_4_j2l21_3];0.0
x[j1l10_4_j2l21_4];1.0
x[j1l10_4_j2l22_0];0.0
x[j1l10_4_j2l22_1];0.0
x[j1l10_4_j2l22_2];0.0
x[j1l10_4_j2l22_3];0.0
x[j1l10_4_j2l22_4];-0.0
x[j1l10_4_j2l23_0];0.0
x[j1l10_4_j2l23_1];0.0
x[j1l10_4_j2l23_2];0.0
x[j1l10_4_j2l23_3];-0.0
x[j1l10_4_j2l24_0];0.0
x[j1l10_4_j2l24_1];0.0
x[j1l10_4_j2l24_2];0.0
x[j1l10_4_j2l24_3];0.0
x[j1l10_4_j2l24_4];-0.0
x[j1l11_0_j2l21_0];0.0
x[j1l11_0_j2l21_1];0.0
x[j1l11_0_j2l21_2];0.0
x[j1l11_0_j2l21_3];0.0
x[j1l11_0_j2l21_4];0.0
x[j1l11_0_j2l22_0];0.0
x[j1l11_0_j2l22_1];0.0
x[j1l11_0_j2l22_2];-0.0
x[j1l11_0_j2l22_3];0.0
x[j1l11_0_j2l22_4];0.0
x[j1l11_0_j2l23_0];0.0
x[j1l11_0_j2l23_1];-0.0
x[j1l11_0_j2l23_2];0.0
x[j1l11_0_j2l23_3];0.0
x[j1l11_0_j2l24_0];0.0
x[j1l11_0_j2l24_1];-0.0
x[j1l11_0_j2l24_2];0.0
x[j1l11_0_j2l24_3];0.0
x[j1l11_0_j2l24_4];0.0
x[j1l11_1_j2l21_0];0.0
x[j1l11_1_j2l21_1];0.0
x[j1l11_1_j2l21_2];0.0
x[j1l11_1_j2l21_3];0.0
x[j1l11_1_j2l21_4];0.0
x[j1l11_1_j2l22_0];0.0
x[j1l11_1_j2l22_1];0.0
x[j1l11_1_j2l22_2];0.0
x[j1l11_1_j2l22_3];-0.0
x[j1l11_1_j2l22_4];0.0
x[j1l11_1_j2l23_0];0.0
x[j1l11_1_j2l23_1];0.0
x[j1l11_1_j2l23_2];0.0
x[j1l11_1_j2l23_3];0.0
x[j1l11_1_j2l24_0];0.0
x[j1l11_1_j2l24_1];0.0
x[j1l11_1_j2l24_2];0.0
x[j1l11_1_j2l24_3];0.0
x[j1l11_1_j2l24_4];0.0
x[j1l11_2_j2l21_0];0.0
x[j1l11_2_j2l21_1];0.0
x[j1l11_2_j2l21_2];0.0
x[j1l11_2_j2l21_3];0.0
x[j1l11_2_j2l21_4];0.0
x[j1l11_2_j2l22_0];0.0
x[j1l11_2_j2l22_1];-0.0
x[j1l11_2_j2l22_2];0.0
x[j1l11_2_j2l22_3];0.0
x[j1l11_2_j2l22_4];0.0
x[j1l11_2_j2l23_0];0.0
x[j1l11_2_j2l23_1];0.0
x[j1l11_2_j2l23_2];-0.0
x[j1l11_2_j2l23_3];0.0
x[j1l11_2_j2l24_0];0.0
x[j1l11_2_j2l24_1];0.0
x[j1l11_2_j2l24_2];0.0
x[j1l11_2_j2l24_3];-0.0
x[j1l11_2_j2l24_4];0.0
x[j1l11_3_j2l21_0];0.0
x[j1l11_3_j2l21_1];0.0
x[j1l11_3_j2l21_2];0.0
x[j1l11_3_j2l21_3];0.0
x[j1l11_3_j2l21_4];0.0
x[j1l11_3_j2l22_0];-0.0
x[j1l11_3_j2l22_1];0.0
x[j1l11_3_j2l22_2];0.0
x[j1l11_3_j2l22_3];0.0
x[j1l11_3_j2l22_4];0.0
x[j1l11_3_j2l23_0];-0.0
x[j1l11_3_j2l23_1];0.0
x[j1l11_3_j2l23_2];0.0
x[j1l11_3_j2l23_3];0.0
x[j1l11_3_j2l24_0];-0.0
x[j1l11_3_j2l24_1];0.0
x[j1l11_3_j2l24_2];-0.0
x[j1l11_3_j2l24_3];0.0
x[j1l11_3_j2l24_4];0.0
x[j1l11_4_j2l21_0];0.0
x[j1l11_4_j2l21_1];0.0
x[j1l11_4_j2l21_2];0.0
x[j1l11_4_j2l21_3];0.0
x[j1l11_4_j2l21_4];0.0
x[j1l11_4_j2l22_0];0.0
x[j1l11_4_j2l22_1];0.0
x[j1l11_4_j2l22_2];0.0
x[j1l11_4_j2l22_3];0.0
x[j1l11_4_j2l22_4];-0.0
x[j1l11_4_j2l23_0];0.0
x[j1l11_4_j2l23_1];0.0
x[j1l11_4_j2l23_2];0.0
x[j1l11_4_j2l23_3];-0.0
x[j1l11_4_j2l24_0];0.0
x[j1l11_4_j2l24_1];0.0
x[j1l11_4_j2l24_2];0.0
x[j1l11_4_j2l24_3];0.0
x[j1l11_4_j2l24_4];-0.0
x[j1l12_0_j2l22_0];0.0
x[j1l12_0_j2l22_1];0.0
x[j1l12_0_j2l22_2];0.0
x[j1l12_0_j2l22_3];0.0
x[j1l12_0_j2l22_4];0.0
x[j1l12_0_j2l23_0];-0.0
x[j1l12_0_j2l23_1];0.0
x[j1l12_0_j2l23_2];0.0
x[j1l12_0_j2l23_3];0.0
x[j1l12_0_j2l24_0];1.0
x[j1l12_0_j2l24_1];0.0
x[j1l12_0_j2l24_2];1.0
