name;value
startT[job:22, stage:2, machine:6];2539.0
startT[job:22, stage:2, machine:7];0.0
startT[job:22, stage:3, machine:10];2899.0
startT[job:22, stage:4, machine:8];3379.0
startT[job:22, stage:4, machine:9];0.0
startT[job:23, stage:0, machine:17];1457.0
startT[job:23, stage:1, machine:17];0.0
startT[job:23, stage:1, machine:18];0.0
startT[job:23, stage:1, machine:19];4124.0
startT[job:23, stage:1, machine:20];0.0
startT[job:23, stage:2, machine:17];4724.0
startT[job:23, stage:3, machine:21];5084.0
startT[job:24, stage:0, machine:1];0.0
startT[job:24, stage:0, machine:2];9640.0
startT[job:24, stage:1, machine:3];9885.0
startT[job:24, stage:2, machine:4];0.0
startT[job:24, stage:2, machine:5];0.0
startT[job:24, stage:2, machine:6];0.0
startT[job:24, stage:2, machine:7];10005.0
startT[job:24, stage:3, machine:8];0.0
startT[job:24, stage:3, machine:9];12681.0
startT[job:24, stage:4, machine:10];18402.0
startT[job:24, stage:5, machine:11];19353.0
startT[job:24, stage:5, machine:12];0.0
startT[job:24, stage:6, machine:13];19653.0
startT[job:25, stage:0, machine:1];10117.0
startT[job:25, stage:0, machine:2];0.0
startT[job:25, stage:1, machine:13];11153.0
startT[job:26, stage:0, machine:15];9256.0
startT[job:26, stage:0, machine:16];0.0
startT[job:26, stage:1, machine:14];10696.0
startT[job:26, stage:2, machine:13];11656.0
startT[job:27, stage:0, machine:1];0.0
startT[job:27, stage:0, machine:2];480.0
startT[job:27, stage:1, machine:3];2793.0
startT[job:27, stage:2, machine:4];0.0
startT[job:27, stage:2, machine:5];0.0
startT[job:27, stage:2, machine:6];9010.0
startT[job:27, stage:2, machine:7];0.0
startT[job:27, stage:3, machine:10];13277.0
startT[job:27, stage:4, machine:8];0.0
startT[job:27, stage:4, machine:9];16248.0
startT[job:28, stage:0, machine:17];4360.0
startT[job:28, stage:1, machine:17];0.0
startT[job:28, stage:1, machine:18];0.0
startT[job:28, stage:1, machine:19];0.0
startT[job:28, stage:1, machine:20];7391.0
startT[job:28, stage:2, machine:17];7991.0
startT[job:28, stage:3, machine:21];9061.0
startT[job:29, stage:0, machine:4];9090.0
startT[job:29, stage:0, machine:5];0.0
startT[job:29, stage:0, machine:6];0.0
startT[job:29, stage:0, machine:7];0.0
startT[job:29, stage:1, machine:8];0.0
startT[job:29, stage:1, machine:9];10750.0
startT[job:29, stage:2, machine:3];10930.0
startT[job:29, stage:3, machine:4];0.0
startT[job:29, stage:3, machine:5];0.0
startT[job:29, stage:3, machine:6];0.0
startT[job:29, stage:3, machine:7];11050.0
startT[job:29, stage:4, machine:14];11772.0
startT[job:29, stage:5, machine:13];12252.0
startT[job:3, stage:0, machine:1];747.0
startT[job:3, stage:0, machine:2];0.0
startT[job:3, stage:1, machine:3];2187.0
startT[job:3, stage:2, machine:4];0.0
startT[job:3, stage:2, machine:5];2547.0
startT[job:3, stage:2, machine:6];0.0
startT[job:3, stage:2, machine:7];0.0
startT[job:3, stage:3, machine:10];5931.0
startT[job:3, stage:4, machine:8];13015.0
startT[job:3, stage:4, machine:9];0.0
startT[job:30, stage:0, machine:1];0.0
startT[job:30, stage:0, machine:2];5376.0
startT[job:30, stage:1, machine:3];5616.0
startT[job:30, stage:2, machine:4];5736.0
startT[job:30, stage:2, machine:5];0.0
startT[job:30, stage:2, machine:6];0.0
startT[job:30, stage:2, machine:7];0.0
startT[job:30, stage:3, machine:8];5916.0
startT[job:30, stage:3, machine:9];0.0
startT[job:30, stage:4, machine:10];6653.0
startT[job:30, stage:5, machine:11];0.0
startT[job:30, stage:5, machine:12];7073.0
startT[job:30, stage:6, machine:13];7373.0
startT[job:31, stage:0, machine:1];11321.0
startT[job:31, stage:0, machine:2];0.0
startT[job:31, stage:1, machine:13];12434.0
startT[job:32, stage:0, machine:1];9387.0
startT[job:32, stage:0, machine:2];0.0
startT[job:32, stage:1, machine:13];11218.0
startT[job:33, stage:0, machine:15];0.0
startT[job:33, stage:0, machine:16];15051.0
startT[job:33, stage:1, machine:14];16491.0
startT[job:33, stage:2, machine:13];18291.0
startT[job:34, stage:0, machine:1];0.0
startT[job:34, stage:0, machine:2];1452.0
startT[job:34, stage:1, machine:3];1932.0
startT[job:34, stage:2, machine:4];0.0
startT[job:34, stage:2, machine:5];0.0
startT[job:34, stage:2, machine:6];2052.0
startT[job:34, stage:2, machine:7];0.0
startT[job:34, stage:3, machine:10];3387.0
startT[job:34, stage:4, machine:8];12295.0
startT[job:34, stage:4, machine:9];0.0
startT[job:35, stage:0, machine:17];1089.0
startT[job:35, stage:1, machine:17];0.0
startT[job:35, stage:1, machine:18];1449.0
startT[job:35, stage:1, machine:19];0.0
startT[job:35, stage:1, machine:20];0.0
startT[job:35, stage:2, machine:17];2543.0
startT[job:35, stage:3, machine:21];4360.0
startT[job:36, stage:0, machine:4];7632.0
startT[job:36, stage:0, machine:5];0.0
startT[job:36, stage:0, machine:6];0.0
startT[job:36, stage:0, machine:7];0.0
startT[job:36, stage:1, machine:8];0.0
startT[job:36, stage:1, machine:9];8751.0
startT[job:36, stage:2, machine:3];8931.0
startT[job:36, stage:3, machine:4];0.0
startT[job:36, stage:3, machine:5];0.0
startT[job:36, stage:3, machine:6];9372.0
startT[job:36, stage:3, machine:7];0.0
startT[job:36, stage:4, machine:14];9732.0
startT[job:36, stage:5, machine:13];11285.0
startT[job:37, stage:0, machine:15];16748.0
startT[job:37, stage:0, machine:16];0.0
startT[job:37, stage:1, machine:14];21068.0
startT[job:37, stage:2, machine:13];25320.0
startT[job:38, stage:0, machine:1];0.0
startT[job:38, stage:0, machine:2];3808.0
startT[job:38, stage:1, machine:3];5248.0
startT[job:38, stage:2, machine:4];0.0
startT[job:38, stage:2, machine:5];6303.0
startT[job:38, stage:2, machine:6];0.0
startT[job:38, stage:2, machine:7];0.0
startT[job:38, stage:3, machine:10];9069.0
startT[job:38, stage:4, machine:8];15175.0
startT[job:38, stage:4, machine:9];0.0
startT[job:39, stage:0, machine:17];0.0
startT[job:39, stage:1, machine:17];0.0
startT[job:39, stage:1, machine:18];7967.0
startT[job:39, stage:1, machine:19];0.0
startT[job:39, stage:1, machine:20];0.0
startT[job:39, stage:2, machine:17];9767.0
startT[job:39, stage:3, machine:21];14093.0
startT[job:4, stage:0, machine:17];5084.0
startT[job:4, stage:1, machine:17];0.0
startT[job:4, stage:1, machine:18];6164.0
startT[job:4, stage:1, machine:19];0.0
startT[job:4, stage:1, machine:20];0.0
startT[job:4, stage:2, machine:17];8355.0
startT[job:4, stage:3, machine:21];11928.0
startT[job:40, stage:0, machine:1];10838.0
startT[job:40, stage:0, machine:2];0.0
startT[job:40, stage:1, machine:3];11427.0
startT[job:40, stage:2, machine:4];12442.0
startT[job:40, stage:2, machine:5];0.0
startT[job:40, stage:2, machine:6];0.0
startT[job:40, stage:2, machine:7];0.0
startT[job:40, stage:3, machine:8];0.0
startT[job:40, stage:3, machine:9];13294.0
startT[job:40, stage:4, machine:10];18823.0
startT[job:40, stage:5, machine:11];19663.0
startT[job:40, stage:5, machine:12];0.0
startT[job:40, stage:6, machine:13];20263.0
startT[job:41, stage:0, machine:1];0.0
startT[job:41, stage:0, machine:2];8904.0
startT[job:41, stage:1, machine:3];10446.0
startT[job:41, stage:2, machine:4];0.0
startT[job:41, stage:2, machine:5];0.0
startT[job:41, stage:2, machine:6];0.0
startT[job:41, stage:2, machine:7];10686.0
startT[job:41, stage:3, machine:8];0.0
startT[job:41, stage:3, machine:9];12050.0
startT[job:41, stage:4, machine:10];17553.0
startT[job:41, stage:5, machine:11];18753.0
startT[job:41, stage:5, machine:12];0.0
startT[job:41, stage:6, machine:13];19383.0
startT[job:42, stage:0, machine:15];0.0
startT[job:42, stage:0, machine:16];18663.0
startT[job:42, stage:1, machine:14];20103.0
startT[job:42, stage:2, machine:13];21898.0
startT[job:43, stage:0, machine:1];0.0
startT[job:43, stage:0, machine:2];964.0
startT[job:43, stage:1, machine:3];1444.0
startT[job:43, stage:2, machine:4];0.0
startT[job:43, stage:2, machine:5];0.0
startT[job:43, stage:2, machine:6];1564.0
startT[job:43, stage:2, machine:7];0.0
startT[job:43, stage:3, machine:10];1924.0
startT[job:43, stage:4, machine:8];0.0
startT[job:43, stage:4, machine:9];4890.0
startT[job:44, stage:0, machine:17];3997.0
startT[job:44, stage:1, machine:17];0.0
startT[job:44, stage:1, machine:18];0.0
startT[job:44, stage:1, machine:19];10248.0
startT[job:44, stage:1, machine:20];0.0
startT[job:44, stage:2, machine:17];10848.0
startT[job:44, stage:3, machine:21];11208.0
startT[job:45, stage:0, machine:4];0.0
startT[job:45, stage:0, machine:5];0.0
startT[job:45, stage:0, machine:6];10777.0
startT[job:45, stage:0, machine:7];0.0
startT[job:45, stage:1, machine:8];11017.0
startT[job:45, stage:1, machine:9];0.0
startT[job:45, stage:2, machine:3];11306.0
startT[job:45, stage:3, machine:4];0.0
startT[job:45, stage:3, machine:5];0.0
startT[job:45, stage:3, machine:6];0.0
startT[job:45, stage:3, machine:7];11786.0
startT[job:45, stage:4, machine:14];12930.0
startT[job:45, stage:5, machine:13];13410.0
startT[job:46, stage:0, machine:4];0.0
startT[job:46, stage:0, machine:5];0.0
startT[job:46, stage:0, machine:6];10416.0
startT[job:46, stage:0, machine:7];0.0
startT[job:46, stage:1, machine:8];10829.0
startT[job:46, stage:1, machine:9];0.0
startT[job:46, stage:2, machine:3];11055.0
startT[job:46, stage:3, machine:4];0.0
startT[job:46, stage:3, machine:5];0.0
startT[job:46, stage:3, machine:6];0.0
startT[job:46, stage:3, machine:7];11418.0
startT[job:46, stage:4, machine:14];12440.0
startT[job:46, stage:5, machine:13];13218.0
startT[job:47, stage:0, machine:1];0.0
startT[job:47, stage:0, machine:2];10611.0
startT[job:47, stage:1, machine:3];11180.0
startT[job:47, stage:2, machine:4];12809.0
startT[job:47, stage:2, machine:5];0.0
startT[job:47, stage:2, machine:6];0.0
startT[job:47, stage:2, machine:7];0.0
startT[job:47, stage:3, machine:8];0.0
startT[job:47, stage:3, machine:9];12989.0
startT[job:47, stage:4, machine:10];13763.0
startT[job:47, stage:5, machine:11];14959.0
startT[job:47, stage:5, machine:12];0.0
startT[job:47, stage:6, machine:13];18533.0
startT[job:48, stage:0, machine:1];12042.0
startT[job:48, stage:0, machine:2];0.0
startT[job:48, stage:1, machine:3];13002.0
startT[job:48, stage:2, machine:4];13482.0
startT[job:48, stage:2, machine:5];0.0
startT[job:48, stage:2, machine:6];0.0
startT[job:48, stage:2, machine:7];0.0
startT[job:48, stage:3, machine:8];0.0
startT[job:48, stage:3, machine:9];14202.0
startT[job:48, stage:4, machine:10];15869.0
startT[job:48, stage:5, machine:11];17549.0
startT[job:48, stage:5, machine:12];0.0
startT[job:48, stage:6, machine:13];18897.0
startT[job:49, stage:0, machine:1];0.0
startT[job:49, stage:0, machine:2];11709.0
startT[job:49, stage:1, machine:13];12504.0
startT[job:5, stage:0, machine:1];5816.0
startT[job:5, stage:0, machine:2];0.0
startT[job:5, stage:1, machine:3];6296.0
startT[job:5, stage:2, machine:4];6536.0
startT[job:5, stage:2, machine:5];0.0
startT[job:5, stage:2, machine:6];0.0
startT[job:5, stage:2, machine:7];0.0
startT[job:5, stage:3, machine:8];6896.0
startT[job:5, stage:3, machine:9];0.0
startT[job:5, stage:4, machine:10];7496.0
startT[job:5, stage:5, machine:11];8336.0
startT[job:5, stage:5, machine:12];0.0
startT[job:5, stage:6, machine:13];8936.0
startT[job:50, stage:0, machine:1];0.0
startT[job:50, stage:0, machine:2];13484.0
startT[job:50, stage:1, machine:3];13964.0
startT[job:50, stage:2, machine:4];14204.0
startT[job:50, stage:2, machine:5];0.0
startT[job:50, stage:2, machine:6];0.0
startT[job:50, stage:2, machine:7];0.0
startT[job:50, stage:3, machine:8];0.0
startT[job:50, stage:3, machine:9];19037.0
startT[job:50, stage:4, machine:10];19667.0
startT[job:50, stage:5, machine:11];20507.0
startT[job:50, stage:5, machine:12];0.0
startT[job:50, stage:6, machine:13];21107.0
startT[job:51, stage:0, machine:15];21792.0
startT[job:51, stage:0, machine:16];0.0
startT[job:51, stage:1, machine:14];23952.0
startT[job:51, stage:2, machine:13];24672.0
startT[job:52, stage:0, machine:1];0.0
startT[job:52, stage:0, machine:2];2552.0
startT[job:52, stage:1, machine:3];7140.0
startT[job:52, stage:2, machine:4];0.0
startT[job:52, stage:2, machine:5];7635.0
startT[job:52, stage:2, machine:6];0.0
startT[job:52, stage:2, machine:7];0.0
startT[job:52, stage:3, machine:10];8342.0
startT[job:52, stage:4, machine:8];11206.0
startT[job:52, stage:4, machine:9];0.0
startT[job:53, stage:0, machine:17];2908.0
startT[job:53, stage:1, machine:17];0.0
startT[job:53, stage:1, machine:18];5254.0
startT[job:53, stage:1, machine:19];0.0
startT[job:53, stage:1, machine:20];0.0
startT[job:53, stage:2, machine:17];7445.0
startT[job:53, stage:3, machine:21];10124.0
startT[job:54, stage:0, machine:1];0.0
startT[job:54, stage:0, machine:2];12432.0
startT[job:54, stage:1, machine:13];13152.0
startT[job:55, stage:0, machine:1];14872.0
startT[job:55, stage:0, machine:2];0.0
startT[job:55, stage:1, machine:3];15112.0
startT[job:55, stage:2, machine:4];15232.0
startT[job:55, stage:2, machine:5];0.0
startT[job:55, stage:2, machine:6];0.0
startT[job:55, stage:2, machine:7];0.0
startT[job:55, stage:3, machine:8];0.0
startT[job:55, stage:3, machine:9];15412.0
startT[job:55, stage:4, machine:10];21832.0
startT[job:55, stage:5, machine:11];22252.0
startT[job:55, stage:5, machine:12];0.0
startT[job:55, stage:6, machine:13];22552.0
startT[job:56, stage:0, machine:15];10697.0
startT[job:56, stage:0, machine:16];0.0
startT[job:56, stage:1, machine:14];17696.0
startT[job:56, stage:2, machine:13];18656.0
startT[job:57, stage:0, machine:1];0.0
startT[job:57, stage:0, machine:2];0.0
startT[job:57, stage:1, machine:3];1322.0
startT[job:57, stage:2, machine:4];1442.0
startT[job:57, stage:2, machine:5];0.0
startT[job:57, stage:2, machine:6];0.0
startT[job:57, stage:2, machine:7];0.0
startT[job:57, stage:3, machine:10];2411.0
startT[job:57, stage:4, machine:8];0.0
startT[job:57, stage:4, machine:9];19638.0
startT[job:58, stage:0, machine:17];1817.0
startT[job:58, stage:1, machine:17];0.0
startT[job:58, stage:1, machine:18];0.0
startT[job:58, stage:1, machine:19];5565.0
startT[job:58, stage:1, machine:20];0.0
startT[job:58, stage:2, machine:17];6165.0
startT[job:58, stage:3, machine:21];6525.0
startT[job:59, stage:0, machine:1];13967.0
startT[job:59, stage:0, machine:2];0.0
startT[job:59, stage:1, machine:3];14207.0
startT[job:59, stage:2, machine:4];14565.0
startT[job:59, stage:2, machine:5];0.0
startT[job:59, stage:2, machine:6];0.0
startT[job:59, stage:2, machine:7];0.0
startT[job:59, stage:3, machine:8];0.0
startT[job:59, stage:3, machine:9];16968.0
startT[job:59, stage:4, machine:10];20564.0
startT[job:59, stage:5, machine:11];21117.0
startT[job:59, stage:5, machine:12];0.0
startT[job:59, stage:6, machine:13];21417.0
startT[job:6, stage:0, machine:1];0.0
startT[job:6, stage:0, machine:2];2072.0
startT[job:6, stage:1, machine:3];2552.0
startT[job:6, stage:2, machine:4];0.0
startT[job:6, stage:2, machine:5];0.0
startT[job:6, stage:2, machine:6];0.0
startT[job:6, stage:2, machine:7];2792.0
startT[job:6, stage:3, machine:8];0.0
startT[job:6, stage:3, machine:9];3152.0
startT[job:6, stage:4, machine:10];5087.0
startT[job:6, stage:5, machine:11];0.0
startT[job:6, stage:5, machine:12];6467.0
startT[job:6, stage:6, machine:13];7067.0
startT[job:60, stage:0, machine:1];0.0
startT[job:60, stage:0, machine:2];15172.0
startT[job:60, stage:1, machine:3];15412.0
startT[job:60, stage:2, machine:4];15532.0
startT[job:60, stage:2, machine:5];0.0
startT[job:60, stage:2, machine:6];0.0
startT[job:60, stage:2, machine:7];0.0
startT[job:60, stage:3, machine:8];0.0
startT[job:60, stage:3, machine:9];15712.0
startT[job:60, stage:4, machine:10];21411.0
startT[job:60, stage:5, machine:11];21944.0
startT[job:60, stage:5, machine:12];0.0
startT[job:60, stage:6, machine:13];22274.0
startT[job:7, stage:0, machine:15];0.0
startT[job:7, stage:0, machine:16];0.0
startT[job:7, stage:1, machine:14];1440.0
startT[job:7, stage:2, machine:13];2400.0
startT[job:8, stage:0, machine:1];0.0
startT[job:8, stage:0, machine:2];3324.0
startT[job:8, stage:1, machine:3];3804.0
startT[job:8, stage:2, machine:4];0.0
startT[job:8, stage:2, machine:5];3924.0
startT[job:8, stage:2, machine:6];0.0
startT[job:8, stage:2, machine:7];0.0
startT[job:8, stage:3, machine:10];4598.0
startT[job:8, stage:4, machine:8];5078.0
startT[job:8, stage:4, machine:9];0.0
startT[job:9, stage:0, machine:17];2177.0
startT[job:9, stage:1, machine:17];0.0
startT[job:9, stage:1, machine:18];0.0
startT[job:9, stage:1, machine:19];0.0
startT[job:9, stage:1, machine:20];2537.0
startT[job:9, stage:2, machine:17];6533.0
startT[job:9, stage:3, machine:21];7247.0
x[job1|stage1:0|0, job2|stage2:0|0];0.0
x[job1|stage1:0|0, job2|stage2:0|1];0.0
x[job1|stage1:0|0, job2|stage2:0|2];0.0
x[job1|stage1:0|0, job2|stage2:0|3];0.0
x[job1|stage1:0|0, job2|stage2:0|4];0.0
x[job1|stage1:0|0, job2|stage2:0|5];0.0
x[job1|stage1:0|0, job2|stage2:0|6];0.0
x[job1|stage1:0|0, job2|stage2:10|0];0.0
x[job1|stage1:0|0, job2|stage2:10|1];0.0
x[job1|stage1:0|0, job2|stage2:10|2];0.0
x[job1|stage1:0|0, job2|stage2:10|3];0.0
x[job1|stage1:0|0, job2|stage2:10|4];0.0
x[job1|stage1:0|0, job2|stage2:10|5];0.0
x[job1|stage1:0|0, job2|stage2:11|0];0.0
x[job1|stage1:0|0, job2|stage2:11|1];0.0
x[job1|stage1:0|0, job2|stage2:11|2];0.0
x[job1|stage1:0|0, job2|stage2:11|3];0.0
x[job1|stage1:0|0, job2|stage2:11|4];0.0
x[job1|stage1:0|0, job2|stage2:11|5];0.0
x[job1|stage1:0|0, job2|stage2:12|0];1.0
x[job1|stage1:0|0, job2|stage2:12|1];0.0
x[job1|stage1:0|0, job2|stage2:12|2];0.0
x[job1|stage1:0|0, job2|stage2:12|3];0.0
x[job1|stage1:0|0, job2|stage2:12|4];0.0
x[job1|stage1:0|0, job2|stage2:12|5];0.0
x[job1|stage1:0|0, job2|stage2:12|6];0.0
x[job1|stage1:0|0, job2|stage2:13|0];0.0
x[job1|stage1:0|0, job2|stage2:13|1];0.0
x[job1|stage1:0|0, job2|stage2:13|2];0.0
x[job1|stage1:0|0, job2|stage2:13|3];0.0
x[job1|stage1:0|0, job2|stage2:13|4];0.0
x[job1|stage1:0|0, job2|stage2:13|5];0.0
x[job1|stage1:0|0, job2|stage2:13|6];0.0
x[job1|stage1:0|0, job2|stage2:14|0];0.0
x[job1|stage1:0|0, job2|stage2:14|1];0.0
x[job1|stage1:0|0, job2|stage2:15|0];0.0
x[job1|stage1:0|0, job2|stage2:15|1];0.0
x[job1|stage1:0|0, job2|stage2:15|2];0.0
x[job1|stage1:0|0, job2|stage2:15|3];0.0
x[job1|stage1:0|0, job2|stage2:15|4];0.0
x[job1|stage1:0|0, job2|stage2:15|5];0.0
x[job1|stage1:0|0, job2|stage2:15|6];0.0
x[job1|stage1:0|0, job2|stage2:16|0];0.0
x[job1|stage1:0|0, job2|stage2:16|1];0.0
x[job1|stage1:0|0, job2|stage2:16|2];0.0
x[job1|stage1:0|0, job2|stage2:17|0];1.0
x[job1|stage1:0|0, job2|stage2:17|1];0.0
x[job1|stage1:0|0, job2|stage2:17|2];0.0
x[job1|stage1:0|0, job2|stage2:17|3];0.0
x[job1|stage1:0|0, job2|stage2:17|4];0.0
x[job1|stage1:0|0, job2|stage2:18|0];0.0
x[job1|stage1:0|0, job2|stage2:18|1];0.0
x[job1|stage1:0|0, job2|stage2:18|2];0.0
x[job1|stage1:0|0, job2|stage2:18|3];0.0
x[job1|stage1:0|0, job2|stage2:19|0];0.0
x[job1|stage1:0|0, job2|stage2:19|1];0.0
x[job1|stage1:0|0, job2|stage2:1|0];0.0
x[job1|stage1:0|0, job2|stage2:1|1];0.0
x[job1|stage1:0|0, job2|stage2:1|2];0.0
x[job1|stage1:0|0, job2|stage2:1|3];0.0
x[job1|stage1:0|0, job2|stage2:1|4];0.0
x[job1|stage1:0|0, job2|stage2:1|5];0.0
x[job1|stage1:0|0, job2|stage2:20|0];0.0
x[job1|stage1:0|0, job2|stage2:20|1];0.0
x[job1|stage1:0|0, job2|stage2:20|2];0.0
x[job1|stage1:0|0, job2|stage2:20|3];0.0
x[job1|stage1:0|0, job2|stage2:20|4];0.0
x[job1|stage1:0|0, job2|stage2:20|5];0.0
x[job1|stage1:0|0, job2|stage2:20|6];0.0
x[job1|stage1:0|0, job2|stage2:21|0];0.0
x[job1|stage1:0|0, job2|stage2:21|1];0.0
x[job1|stage1:0|0, job2|stage2:21|2];0.0
x[job1|stage1:0|0, job2|stage2:22|0];1.0
x[job1|stage1:0|0, job2|stage2:22|1];0.0
x[job1|stage1:0|0, job2|stage2:22|2];0.0
x[job1|stage1:0|0, job2|stage2:22|3];0.0
x[job1|stage1:0|0, job2|stage2:22|4];0.0
x[job1|stage1:0|0, job2|stage2:23|0];0.0
x[job1|stage1:0|0, job2|stage2:23|1];0.0
x[job1|stage1:0|0, job2|stage2:23|2];0.0
x[job1|stage1:0|0, job2|stage2:23|3];0.0
x[job1|stage1:0|0, job2|stage2:24|0];0.0
x[job1|stage1:0|0, job2|stage2:24|1];0.0
x[job1|stage1:0|0, job2|stage2:24|2];0.0
x[job1|stage1:0|0, job2|stage2:24|3];0.0
x[job1|stage1:0|0, job2|stage2:24|4];0.0
x[job1|stage1:0|0, job2|stage2:24|5];0.0
x[job1|stage1:0|0, job2|stage2:24|6];0.0
x[job1|stage1:0|0, job2|stage2:25|0];0.0
x[job1|stage1:0|0, job2|stage2:25|1];0.0
x[job1|stage1:0|0, job2|stage2:26|0];0.0
x[job1|stage1:0|0, job2|stage2:26|1];0.0
x[job1|stage1:0|0, job2|stage2:26|2];0.0
x[job1|stage1:0|0, job2|stage2:27|0];1.0
x[job1|stage1:0|0, job2|stage2:27|1];0.0
x[job1|stage1:0|0, job2|stage2:27|2];0.0
x[job1|stage1:0|0, job2|stage2:27|3];0.0
x[job1|stage1:0|0, job2|stage2:27|4];0.0
x[job1|stage1:0|0, job2|stage2:28|0];0.0
x[job1|stage1:0|0, job2|stage2:28|1];0.0
x[job1|stage1:0|0, job2|stage2:28|2];0.0
